Name,Email_x,Age,Country,Email_y,Education Level,Number of Languages Spoken,Email_x,Gender,Satisfaction Rate,Email_y,Marital Status,Number of Children
Landon Patel,[email],32,United States,[email],Bachelor's Degree,2,[email],Male,8,[email],Single,3
Cassidy Turner,[email],24,Canada,[email],Master's Degree,1,[email],Non-binary,9,[email],Married,4
Axl Thompson,[email],43,United States,[email],High School,3,[email],Male,7,[email],Single,1
Ivy Wilson,[email],58,United Kingdom,[email],Bachelor's Degree,4,[email],Female,6,[email],Divorced,0
Reece Scott,[email],26,Australia,[email],Doctorate,4,[email],Male,4,[email],Married,2
Carter Johnson,[email],41,Canada,[email],Bachelor's Degree,3,[email],Male,7,[email],Single,0
Taliyah Garcia,[email],20,Mexico,[email],Master's Degree,2,[email],Female,3,[email],Married,3
Ishaan Patel,[email],34,India,[email],Bachelor's Degree,1,[email],Male,5,[email],Divorced,2
Mikayla James,[email],40,United States,[email],Master's Degree,1,[email],Female,9,[email],Single,1
Brenton Davis,[email],33,Australia,[email],Bachelor's Degree,2,[email],Male,6,[email],Married,5
Aurora Martin,[email],47,United Kingdom,[email],High School,3,[email],Female,8,[email],Single,0
Jovany Rodriguez,[email],31,Mexico,[email],High School,1,[email],Male,2,[email],Married,4
Lillyana Hernandez,[email],45,United States,[email],Doctorate,4,[email],Female,10,[email],Divorced,3
Elvis Brown,[email],22,Canada,[email],Master's Degree,1,[email],Male,1,[email],Single,5
Livia Perez,[email],48,Mexico,[email],Master's Degree,3,[email],Female,5,[email],Married,2
Nash Cooper,[email],25,United States,[email],Doctorate,4,[email],Male,3,[email],Single,0
Janelle Lee,[email],56,United Kingdom,[email],Bachelor's Degree,2,[email],Female,8,[email],Married,2
Siena Davis,[email],30,Canada,[email],Bachelor's Degree,1,[email],Female,6,[email],Single,1
Eddie Black,[email],51,Australia,[email],Doctorate,3,[email],Male,4,[email],Divorced,0
Eve Ramirez,[email],39,Mexico,[email],High School,4,[email],Female,7,[email],Married,4
Milo Wright,[email],35,United States,[email],Master's Degree,2,[email],Male,10,[email],Single,2
Allyson Mitchell,[email],49,Canada,[email],High School,1,[email],Female,4,[email],Married,1
Amos Adams,[email],50,United States,[email],Bachelor's Degree,1,[email],Male,2,[email],Divorced,4
Kaliyah Brown,[email],19,Mexico,[email],Doctorate,1,[email],Female,9,[email],Single,0
Jamal Hernandez,[email],27,United States,[email],Master's Degree,4,[email],Male,8,[email],Married,3
Adele Anderson,[email],59,United Kingdom,[email],Doctorate,4,[email],Female,6,[email],Married,5
Landon Taylor,[email],54,Canada,[email],Master's Degree,1,[email],Male,8,[email],Single,1
Alec Perez,[email],46,Mexico,[email],Bachelor's Degree,2,[email],Male,4,[email],Married,0
Lorelai King,[email],21,United States,[email],High School,3,[email],Female,5,[email],Single,4
Hector Ramirez,[email],44,Mexico,[email],High School,3,[email],Male,9,[email],Married,3
Nina White,[email],32,Australia,[email],Master's Degree,1,[email],Female,3,[email],Divorced,2
Dane Scott,[email],60,United States,[email],Master's Degree,2,[email],Male,6,[email],Single,1
Lainey Gonzalez,[email],52,Mexico,[email],High School,1,[email],Female,5,[email],Married,1
Cohen Wilson,[email],28,United Kingdom,[email],Bachelor's Degree,2,[email],Male,9,[email],Single,0
Kaitlyn Adams,[email],38,Australia,[email],Doctorate,4,[email],Female,1,[email],Married,3
Dariana Davis,[email],53,Canada,[email],Master's Degree,1,[email],Female,5,[email],Divorced,2
Toby Lee,[email],36,United States,[email],Bachelor's Degree,4,[email],Male,8,[email],Married,1
Eliezer Perez,[email],42,Mexico,[email],High School,2,[email],Male,9,[email],Married,4
Caitlin King,[email],23,Canada,[email],Master's Degree,3,[email],Female,7,[email],Single,1
Dane Patel,[email],18,India,[email],Master's Degree,4,[email],Male,2,[email],Divorced,0
Violeta Gonzalez,[email],37,Mexico,[email],High School,1,[email],Female,7,[email],Married,2
Tristin Scott,[email],65,United States,[email],Master's Degree,4,[email],Male,4,[email],Single,1
Aubree Davis,[email],29,Australia,[email],Bachelor's Degree,1,[email],Female,8,[email],Married,3
Lennon Martinez,[email],57,Mexico,[email],Master's Degree,4,[email],Male,1,[email],Single,0
Aryan Thompson,[email],61,United States,[email],Master's Degree,2,[email],Male,8,[email],Divorced,1
Soren Wilson,[email],55,Canada,[email],Bachelor's Degree,1,[email],Male,6,[email],Married,2
Braelyn Hernandez,[email],62,Mexico,[email],High School,2,[email],Female,9,[email],Married,4
Zion Rodriguez,[email],50,Mexico,[email],Doctorate,4,[email],Male,4,[email],Single,0
Edgar Johnson,[email],52,United States,[email],Master's Degree,3,[email],Male,8,[email],Married,3
Lana Taylor,[email],47,Canada,[email],Master's Degree,1,[email],Female,5,[email],Single,2
Braden Perez,[email],60,Mexico,[email],Bachelor's Degree,2,[email],Male,2,[email],Married,4
Jaida Smith,[email],21,United States,[email],High School,1,[email],Female,8,[email],Divorced,1
Jovanny Davis,[email],43,Australia,[email],High School,4,[email],Male,4,[email],Married,0
Eliana Brown,[email],61,United States,[email],Bachelor's Degree,1,[email],Female,10,[email],Single,2
Kasey Gonzalez,[email],30,Mexico,[email],Doctorate,2,[email],Female,6,[email],Married,1
Hanna Anderson,[email],24,Canada,[email],High School,1,[email],Female,7,[email],Married,4
Carmelo Martinez,[email],58,Mexico,[email],Master's Degree,4,[email],Male,7,[email],Single,0
Luz White,[email],34,United States,[email],Master's Degree,3,[email],Female,3,[email],Divorced,3
Cannon Scott,[email],56,Canada,[email],High School,4,[email],Male,1,[email],Married,1
Maisie Adams,[email],22,Australia,[email],Doctorate,4,[email],Female,9,[email],Single,2
Jasper Lee,[email],25,United States,[email],Master's Degree,1,[email],Male,3,[email],Married,2
Zoie Wilson,[email],63,United Kingdom,[email],Bachelor's Degree,2,[email],Female,6,[email],Divorced,1
Maren Hernandez,[email],29,Mexico,[email],High School,3,[email],Female,7,[email],Single,0
Braylen Thompson,[email],20,Australia,[email],Master's Degree,3,[email],Male,1,[email],Married,3
Karlee Rodriguez,[email],41,Mexico,[email],High School,1,[email],Female,8,[email],Married,2
Sergio Perez,[email],36,Mexico,[email],Bachelor's Degree,3,[email],Male,5,[email],Divorced,4
Layton Davis,[email],42,Canada,[email],High School,1,[email],Male,4,[email],Married,1
Savanah Johnson,[email],50,United States,[email],Doctorate,2,[email],Female,9,[email],Single,1
Jaidyn King,[email],37,Canada,[email],Bachelor's Degree,2,[email],Female,10,[email],Married,4
Lyla Taylor,[email],46,United Kingdom,[email],High School,1,[email],Female,7,[email],Single,0
Avery Gonzalez,[email],19,Mexico,[email],Doctorate,1,[email],Female,2,[email],Married,3
Kamryn Scott,[email],31,Australia,[email],Master's Degree,3,[email],Female,7,[email],Single,0
Azariah Brown,[email],57,United States,[email],Bachelor's Degree,2,[email],Male,10,[email],Married,2
Jaxson Martinez,[email],26,Mexico,[email],Master's Degree,1,[email],Male,6,[email],Divorced,1
Raven White,[email],48,Canada,[email],Doctorate,3,[email],Female,3,[email],Married,4
Jocelyn Adams,[email],35,Australia,[email],High School,3,[email],Female,1,[email],Single,0
Kylan Lee,[email],50,United States,[email],Master's Degree,2,[email],Male,5,[email],Married,1
Lennon Wilson,[email],25,Canada,[email],Doctorate,3,[email],Male,9,[email],Divorced,2
Macy Hernandez,[email],39,Mexico,[email],Bachelor's Degree,1,[email],Female,4,[email],Married,3
Jordy Thompson,[email],30,United States,[email],High School,1,[email],Male,3,[email],Single,0
Lena Rodriguez,[email],51,Mexico,[email],Bachelor's Degree,4,[email],Female,6,[email],Married,4
Gael Perez,[email],22,Mexico,[email],Doctorate,3,[email],Male,5,[email],Divorced,1
Ryann Davis,[email],24,Canada,[email],Bachelor's Degree,1,[email],Female,10,[email],Single,0
Lara Johnson,[email],54,United States,[email],Master's Degree,3,[email],Female,3,[email],Married,2
Paislee King,[email],61,United Kingdom,[email],High School,1,[email],Female,4,[email],Single,1
Kole Scott,[email],63,Australia,[email],Bachelor's Degree,4,[email],Male,8,[email],Married,3
Alaia Taylor,[email],23,United States,[email],Doctorate,2,[email],Female,2,[email],Married,4
